Model,tp,fp,tn,fn,total,Sens,Spec,PPV,NPV,AUC,MCC,acc,RunTime,Test_Time
withgross_400_AttentionEncode,35.000,26.000,55.000,35.000,151.000,0.500,0.679,0.574,0.611,0.653,0.182,0.596,[1116.6379024982452],2023-04-15 20:11:06
withgross_400_AttentionEncode,35.000,27.000,54.000,35.000,151.000,0.500,0.667,0.565,0.607,0.648,0.169,0.589,[1445.5118491649628],2023-04-15 20:35:12
withgross_400_AttentionEncode,30.000,21.000,60.000,40.000,151.000,0.429,0.741,0.588,0.600,0.641,0.179,0.596,[1141.9161405563354],2023-04-15 20:54:14
withgross_400_AttentionEncode,40.000,16.000,65.000,30.000,151.000,0.571,0.802,0.714,0.684,0.742,0.386,0.695,[1201.7211246490479],2023-04-15 21:14:15
withgross_400_AttentionEncode,33.000,26.000,55.000,37.000,151.000,0.471,0.679,0.559,0.598,0.638,0.154,0.583,[1253.4621586799622],2023-04-15 21:35:09
average,34.600,23.200,57.800,35.400,151.000,0.494,0.714,0.600,0.620,0.664,0.214,0.612,[6161.560788154602],2023-04-15 21:35:09
withgross_400_earlystop,55.000,29.000,52.000,15.000,151.000,0.786,0.642,0.655,0.776,0.770,0.429,0.709,[530.2991433143616],2023-04-15 22:23:26
withgross_400_earlystop,52.000,26.000,55.000,18.000,151.000,0.743,0.679,0.667,0.753,0.764,0.421,0.709,[554.4623415470123],2023-04-15 22:32:41
withgross_400_earlystop,50.000,26.000,55.000,20.000,151.000,0.714,0.679,0.658,0.733,0.752,0.392,0.695,[499.3381516933441],2023-04-15 22:41:00
withgross_400_earlystop,47.000,22.000,59.000,23.000,151.000,0.671,0.728,0.681,0.720,0.752,0.400,0.702,[576.8249804973602],2023-04-15 22:50:37
withgross_400_earlystop,17.000,8.000,73.000,53.000,151.000,0.243,0.901,0.680,0.579,0.637,0.193,0.596,[68.64491009712219],2023-04-15 22:51:45
average,44.200,22.200,58.800,25.800,151.000,0.631,0.726,0.668,0.712,0.735,0.367,0.682,[2231.906839132309],2023-04-15 22:51:45
withgross100_6mer,44.000,22.000,59.000,26.000,151.000,0.629,0.728,0.667,0.694,0.734,0.359,0.682,[375.2025055885315],2023-04-17 09:58:27
withgross100_6mer,48.000,35.000,46.000,22.000,151.000,0.686,0.568,0.578,0.676,0.705,0.254,0.623,[234.17694449424744],2023-04-17 10:02:21
withgross100_6mer,43.000,26.000,55.000,27.000,151.000,0.614,0.679,0.623,0.671,0.708,0.294,0.649,[463.836706161499],2023-04-17 10:10:05
withgross100_6mer,44.000,21.000,60.000,26.000,151.000,0.629,0.741,0.677,0.698,0.739,0.372,0.689,[364.22955799102783],2023-04-17 10:16:09
withgross100_6mer,42.000,20.000,61.000,28.000,151.000,0.600,0.753,0.677,0.685,0.731,0.358,0.682,[409.3102147579193],2023-04-17 10:22:59
average,44.200,24.800,56.200,25.800,151.000,0.631,0.694,0.645,0.685,0.723,0.327,0.665,[1860.1617844104767],2023-04-17 10:22:59
withgross_crossValidatorfold 0,1327.000,1048.000,432.000,103.000,2910.000,0.928,0.292,0.559,0.807,0.761,0.284,0.604,[90.28424549102783],2023-04-17 15:11:40
withgross_crossValidatorfold 0,1141.000,805.000,675.000,289.000,2910.000,0.798,0.456,0.586,0.700,0.742,0.270,0.624,[75.23333096504211],2023-04-17 15:12:55
withgross_crossValidatorfold 0,1269.000,942.000,538.000,161.000,2910.000,0.887,0.364,0.574,0.770,0.758,0.294,0.621,[73.57491326332092],2023-04-17 15:14:09
withgross_crossValidatorfold 0,1368.000,1141.000,339.000,62.000,2910.000,0.957,0.229,0.545,0.845,0.762,0.269,0.587,[104.45684885978699],2023-04-17 15:15:53
withgross_crossValidatorfold 0,1221.000,874.000,606.000,209.000,2910.000,0.854,0.409,0.583,0.744,0.754,0.293,0.628,[67.59433484077454],2023-04-17 15:17:01
withgross_crossValidatorfold 0,1327.000,1048.000,432.000,103.000,2910.000,0.928,0.292,0.559,0.807,0.761,0.284,0.604,[90.29719281196594],2023-04-17 15:19:13
withgross_crossValidatorfold 1,1342.000,1123.000,357.000,87.000,2909.000,0.939,0.241,0.544,0.804,0.757,0.251,0.584,[39.125909090042114],2023-04-17 15:19:53
withgross_crossValidatorfold 2,1044.000,687.000,793.000,385.000,2909.000,0.731,0.536,0.603,0.673,0.733,0.271,0.631,[36.744121074676514],2023-04-17 15:20:29
withgross_crossValidatorfold 3,1313.000,1012.000,468.000,116.000,2909.000,0.919,0.316,0.565,0.801,0.762,0.293,0.612,[211.69277048110962],2023-04-17 15:24:01
withgross_crossValidatorfold 0,1311.000,946.000,534.000,119.000,2910.000,0.917,0.361,0.581,0.818,0.769,0.333,0.634,[430.74500131607056],2023-04-17 15:31:54
withgross_crossValidatorfold 0,1310.000,955.000,525.000,120.000,2910.000,0.916,0.355,0.578,0.814,0.768,0.326,0.631,[487.7369110584259],2023-04-17 15:41:22
withgross_crossValidatorfold 1,1247.000,901.000,579.000,182.000,2909.000,0.873,0.391,0.581,0.761,0.758,0.300,0.628,[513.7474558353424],2023-04-17 15:49:56
withgross_crossValidatorfold 2,1119.000,727.000,753.000,310.000,2909.000,0.783,0.509,0.606,0.708,0.748,0.303,0.644,[486.18232822418213],2023-04-17 15:58:02
withgross_crossValidatorfold 3,1230.000,865.000,615.000,199.000,2909.000,0.861,0.416,0.587,0.756,0.758,0.308,0.634,[502.2087256908417],2023-04-17 16:06:25
withgross_crossValidatorfold 4,1384.000,1207.000,273.000,45.000,2909.000,0.969,0.184,0.534,0.858,0.759,0.245,0.570,[86.2584855556488],2023-04-17 16:07:51
average,6290.000,4655.000,2745.000,856.000,14546.000,4.401,1.855,2.886,3.897,3.791,1.482,3.106,[2078.4885699748993],2023-04-17 16:07:51
withgross_crossValidator_attentionEmbeddingfold 0,1024.000,592.000,888.000,406.000,2910.000,0.716,0.600,0.634,0.686,0.745,0.318,0.657,[1035.6973474025726],2023-04-17 16:42:21
withgross_crossValidator_attentionEmbeddingfold 1,1002.000,608.000,872.000,427.000,2909.000,0.701,0.589,0.622,0.671,0.735,0.292,0.644,[991.6254456043243],2023-04-17 16:58:53
withgross_crossValidator_attentionEmbeddingfold 2,982.000,553.000,927.000,447.000,2909.000,0.687,0.626,0.640,0.675,0.740,0.314,0.656,[1036.4185886383057],2023-04-17 17:16:09
withgross_crossValidator_attentionEmbeddingfold 3,1032.000,611.000,869.000,397.000,2909.000,0.722,0.587,0.628,0.686,0.743,0.312,0.653,[1047.483410358429],2023-04-17 17:33:37
withgross_crossValidator_attentionEmbeddingfold 4,948.000,561.000,919.000,481.000,2909.000,0.663,0.621,0.628,0.656,0.728,0.285,0.642,[1016.587016582489],2023-04-17 17:50:33
average,997.600,585.000,895.000,431.600,2909.200,0.698,0.605,0.630,0.675,0.738,0.304,0.651,[5130.1602947711945],2023-04-17 17:50:33
withgross_crossValidator_attentionEmbedding_sgdfold 0,1139.000,702.000,778.000,291.000,2910.000,0.797,0.526,0.619,0.728,0.758,0.334,0.659,[910.8317177295685],2023-04-17 21:02:49
withgross_crossValidator_attentionEmbedding_sgdfold 1,1120.000,703.000,777.000,309.000,2909.000,0.784,0.525,0.614,0.715,0.752,0.319,0.652,[901.1293637752533],2023-04-17 21:17:50
withgross_crossValidator_attentionEmbedding_sgdfold 2,1112.000,696.000,784.000,317.000,2909.000,0.778,0.530,0.615,0.712,0.751,0.317,0.652,[800.3766758441925],2023-04-17 21:31:11
withgross_crossValidator_attentionEmbedding_sgdfold 3,1273.000,851.000,629.000,156.000,2909.000,0.891,0.425,0.599,0.801,0.772,0.356,0.654,[695.7107367515564],2023-04-17 21:42:47
withgross_crossValidator_attentionEmbedding_sgdfold 4,1104.000,709.000,771.000,325.000,2909.000,0.773,0.521,0.609,0.703,0.747,0.303,0.645,[829.0070960521698],2023-04-17 21:56:36
average,1149.600,732.200,747.800,279.600,2909.200,0.804,0.505,0.611,0.732,0.756,0.326,0.652,[4139.425832986832],2023-04-17 21:56:36
withgross_crossValidatorfold 0,1020.000,583.000,944.000,434.000,2981.000,0.702,0.618,0.636,0.685,0.742,0.321,0.659,[567.6447610855103],2023-04-22 20:52:42
withgross_crossValidatorfold 1,1022.000,581.000,945.000,432.000,2980.000,0.703,0.619,0.638,0.686,0.743,0.323,0.660,[437.35301756858826],2023-04-22 21:00:01
withgross_crossValidatorfold 2,1028.000,602.000,925.000,425.000,2980.000,0.708,0.606,0.631,0.685,0.740,0.315,0.655,[502.8346743583679],2023-04-22 21:08:24
withgross_crossValidatorfold 3,1061.000,619.000,908.000,392.000,2980.000,0.730,0.595,0.632,0.698,0.747,0.327,0.661,[431.02327513694763],2023-04-22 21:15:35
withgross_crossValidatorfold 4,1056.000,576.000,951.000,397.000,2980.000,0.727,0.623,0.647,0.705,0.754,0.351,0.673,[530.7495512962341],2023-04-22 21:24:26
